Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    vector_pop                     shift and go to state 53
    call                           shift and go to state 54

state 105

    (75) math_expression -> expression EQ . expression
    (45) expression -> . variable
    (46) expression -> . const
    (47) expression -> . qstring
    (48) expression -> . math_expression
    (49) expression -> . robot_command
    (50) expression -> . converting_command
    (51) expression -> . vector_pop
    (52) expression -> . call
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (63) const -> . TRUE
    (64) const -> . FALSE
    (65) const -> . UNDEFINED
    (66) const -> . DECIMAL
    (67) const -> . EXIT
    (68) const -> . WOOD
    (69) const -> . STEEL
    (70) const -> . GLASS
    (71) const -> . CONCRETE
    (72) const -> . PLASTIC
    (53) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (54) qstring -> . QUOTE string QUOTE
    (73) math_expression -> . expression LESS expression
    (74) math_expression -> . expression GREATER expression
    (75) math_expression -> . expression EQ expression
    (76) math_expression -> . expression NOTEQ expression
    (77) math_expression -> . expression PLUS expression
    (78) math_expression -> . expression MINUS expression
    (102) robot_command -> . LEFT
    (103) robot_command -> . RIGHT
    (104) robot_command -> . FORWARD
    (105) robot_command -> . BACK
    (106) robot_command -> . ROTATE_RIGHT
    (107) robot_command -> . ROTATE_LEFT
    (108) robot_command -> . LMS
    (109) robot_command -> . REFLECT
    (110) robot_command -> . DRILL
    (91) converting_command -> . expression TO type
    (92) converting_command -> . expression TO expression
    (93) converting_command -> . expression TO vector_of
    (100) vector_pop -> . variable POP BACK
    (101) vector_pop -> . variable POP FRONT
    (111) call -> . VARIABLE LBRACKET parameters RBRACKET
    (112) call -> . VARIABLE BRACKETS
    (113) call -> . VARIABLE LBRACKET error RBRACKET

    VARIABLE        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    UNDEFINED       shift and go to state 58
    DECIMAL         shift and go to state 59
    EXIT            shift and go to state 60
    WOOD            shift and go to state 61
    STEEL           shift and go to state 62
    GLASS           shift and go to state 63
    CONCRETE        shift and go to state 64
    PLASTIC         shift and go to state 65
    DOUBLE_QUOTE    shift and go to state 66
    QUOTE           shift and go to state 67
    LEFT            shift and go to state 29
    RIGHT           shift and go to state 30
    FORWARD         shift and go to state 31
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 32
    ROTATE_LEFT     shift and go to state 33
    LMS             shift and go to state 34
    REFLECT         shift and go to state 35
    DRILL           shift and go to state 36

    expression                     shift and go to state 139
    variable                       shift and go to state 47
    const                          shift and go to state 48
    qstring                        shift and go to state 49
    math_expression                shift and go to state 50
    robot_command                  shift and go to state 51
    converting_command             shift and go to state 52
    vector_pop                     shift and go to state 53
    call                           shift and go to state 54

state 106

    (76) math_expression -> expression NOTEQ . expression
    (45) expression -> . variable
    (46) expression -> . const
    (47) expression -> . qstring
    (48) expression -> . math_expression
    (49) expression -> . robot_command
    (50) expression -> . converting_command
    (51) expression -> . vector_pop
    (52) expression -> . call
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (63) const -> . TRUE
    (64) const -> . FALSE
    (65) const -> . UNDEFINED
    (66) const -> . DECIMAL
    (67) const -> . EXIT
    (68) const -> . WOOD
    (69) const -> . STEEL
    (70) const -> . GLASS
    (71) const -> . CONCRETE
    (72) const -> . PLASTIC
    (53) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (54) qstring -> . QUOTE string QUOTE
    (73) math_expression -> . expression LESS expression
    (74) math_expression -> . expression GREATER expression
    (75) math_expression -> . expression EQ expression
    (76) math_expression -> . expression NOTEQ expression
    (77) math_expression -> . expression PLUS expression
    (78) math_expression -> . expression MINUS expression
    (102) robot_command -> . LEFT
    (103) robot_command -> . RIGHT
    (104) robot_command -> . FORWARD
    (105) robot_command -> . BACK
    (106) robot_command -> . ROTATE_RIGHT
    (107) robot_command -> . ROTATE_LEFT
    (108) robot_command -> . LMS
    (109) robot_command -> . REFLECT
    (110) robot_command -> . DRILL
    (91) converting_command -> . expression TO type
    (92) converting_command -> . expression TO expression
    (93) converting_command -> . expression TO vector_of
    (100) vector_pop -> . variable POP BACK
    (101) vector_pop -> . variable POP FRONT
    (111) call -> . VARIABLE LBRACKET parameters RBRACKET
    (112) call -> . VARIABLE BRACKETS
    (113) call -> . VARIABLE LBRACKET error RBRACKET

    VARIABLE        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    UNDEFINED       shift and go to state 58
    DECIMAL         shift and go to state 59
    EXIT            shift and go to state 60
    WOOD            shift and go to state 61
    STEEL           shift and go to state 62
    GLASS           shift and go to state 63
    CONCRETE        shift and go to state 64
    PLASTIC         shift and go to state 65
    DOUBLE_QUOTE    shift and go to state 66
    QUOTE           shift and go to state 67
    LEFT            shift and go to state 29
    RIGHT           shift and go to state 30
    FORWARD         shift and go to state 31
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 32
    ROTATE_LEFT     shift and go to state 33
    LMS             shift and go to state 34
    REFLECT         shift and go to state 35
    DRILL           shift and go to state 36

    expression                     shift and go to state 140
    variable                       shift and go to state 47
    const                          shift and go to state 48
    qstring                        shift and go to state 49
    math_expression                shift and go to state 50
    robot_command                  shift and go to state 51
    converting_command             shift and go to state 52
    vector_pop                     shift and go to state 53
    call                           shift and go to state 54

state 107

    (77) math_expression -> expression PLUS . expression
    (45) expression -> . variable
    (46) expression -> . const
    (47) expression -> . qstring
    (48) expression -> . math_expression
    (49) expression -> . robot_command
    (50) expression -> . converting_command
    (51) expression -> . vector_pop
    (52) expression -> . call
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (63) const -> . TRUE
    (64) const -> . FALSE
    (65) const -> . UNDEFINED
    (66) const -> . DECIMAL
    (67) const -> . EXIT
    (68) const -> . WOOD
    (69) const -> . STEEL
    (70) const -> . GLASS
    (71) const -> . CONCRETE
    (72) const -> . PLASTIC
    (53) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (54) qstring -> . QUOTE string QUOTE
    (73) math_expression -> . expression LESS expression
    (74) math_expression -> . expression GREATER expression
    (75) math_expression -> . expression EQ expression
    (76) math_expression -> . expression NOTEQ expression
    (77) math_expression -> . expression PLUS expression
    (78) math_expression -> . expression MINUS expression
    (102) robot_command -> . LEFT
    (103) robot_command -> . RIGHT
    (104) robot_command -> . FORWARD
    (105) robot_command -> . BACK
    (106) robot_command -> . ROTATE_RIGHT
    (107) robot_command -> . ROTATE_LEFT
    (108) robot_command -> . LMS
    (109) robot_command -> . REFLECT
    (110) robot_command -> . DRILL
    (91) converting_command -> . expression TO type
    (92) converting_command -> . expression TO expression
    (93) converting_command -> . expression TO vector_of
    (100) vector_pop -> . variable POP BACK
    (101) vector_pop -> . variable POP FRONT
    (111) call -> . VARIABLE LBRACKET parameters RBRACKET
    (112) call -> . VARIABLE BRACKETS
    (113) call -> . VARIABLE LBRACKET error RBRACKET

    VARIABLE        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    UNDEFINED       shift and go to state 58
    DECIMAL         shift and go to state 59
    EXIT            shift and go to state 60
    WOOD            shift and go to state 61
    STEEL           shift and go to state 62
    GLASS           shift and go to state 63
    CONCRETE        shift and go to state 64
    PLASTIC         shift and go to state 65
    DOUBLE_QUOTE    shift and go to state 66
    QUOTE           shift and go to state 67
    LEFT            shift and go to state 29
    RIGHT           shift and go to state 30
    FORWARD         shift and go to state 31
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 32
    ROTATE_LEFT     shift and go to state 33
    LMS             shift and go to state 34
    REFLECT         shift and go to state 35
    DRILL           shift and go to state 36

    expression                     shift and go to state 141
    variable                       shift and go to state 47
    const                          shift and go to state 48
    qstring                        shift and go to state 49
    math_expression                shift and go to state 50
    robot_command                  shift and go to state 51
    converting_command             shift and go to state 52
    vector_pop                     shift and go to state 53
    call                           shift and go to state 54

state 108

    (78) math_expression -> expression MINUS . expression
    (45) expression -> . variable
    (46) expression -> . const
    (47) expression -> . qstring
    (48) expression -> . math_expression
    (49) expression -> . robot_command
    (50) expression -> . converting_command
    (51) expression -> . vector_pop
    (52) expression -> . call
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (63) const -> . TRUE
    (64) const -> . FALSE
    (65) const -> . UNDEFINED
    (66) const -> . DECIMAL
    (67) const -> . EXIT
    (68) const -> . WOOD
    (69) const -> . STEEL
    (70) const -> . GLASS
    (71) const -> . CONCRETE
    (72) const -> . PLASTIC
    (53) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (54) qstring -> . QUOTE string QUOTE
    (73) math_expression -> . expression LESS expression
    (74) math_expression -> . expression GREATER expression
    (75) math_expression -> . expression EQ expression
    (76) math_expression -> . expression NOTEQ expression
    (77) math_expression -> . expression PLUS expression
    (78) math_expression -> . expression MINUS expression
    (102) robot_command -> . LEFT
    (103) robot_command -> . RIGHT
    (104) robot_command -> . FORWARD
    (105) robot_command -> . BACK
    (106) robot_command -> . ROTATE_RIGHT
    (107) robot_command -> . ROTATE_LEFT
    (108) robot_command -> . LMS
    (109) robot_command -> . REFLECT
    (110) robot_command -> . DRILL
    (91) converting_command -> . expression TO type
    (92) converting_command -> . expression TO expression
    (93) converting_command -> . expression TO vector_of
    (100) vector_pop -> . variable POP BACK
    (101) vector_pop -> . variable POP FRONT
    (111) call -> . VARIABLE LBRACKET parameters RBRACKET
    (112) call -> . VARIABLE BRACKETS
    (113) call -> . VARIABLE LBRACKET error RBRACKET

    VARIABLE        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    UNDEFINED       shift and go to state 58
    DECIMAL         shift and go to state 59
    EXIT            shift and go to state 60
    WOOD            shift and go to state 61
    STEEL           shift and go to state 62
    GLASS           shift and go to state 63
    CONCRETE        shift and go to state 64
    PLASTIC         shift and go to state 65
    DOUBLE_QUOTE    shift and go to state 66
    QUOTE           shift and go to state 67
    LEFT            shift and go to state 29
    RIGHT           shift and go to state 30
    FORWARD         shift and go to state 31
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 32
    ROTATE_LEFT     shift and go to state 33
    LMS             shift and go to state 34
    REFLECT         shift and go to state 35
    DRILL           shift and go to state 36

    expression                     shift and go to state 142
    variable                       shift and go to state 47
    const                          shift and go to state 48
    qstring                        shift and go to state 49
    math_expression                shift and go to state 50
    robot_command                  shift and go to state 51
    converting_command             shift and go to state 52
    vector_pop                     shift and go to state 53
    call                           shift and go to state 54

state 109

    (91) converting_command -> expression TO . type
    (92) converting_command -> expression TO . expression
    (93) converting_command -> expression TO . vector_of
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (45) expression -> . variable
    (46) expression -> . const
    (47) expression -> . qstring
    (48) expression -> . math_expression
    (49) expression -> . robot_command
    (50) expression -> . converting_command
    (51) expression -> . vector_pop
    (52) expression -> . call
    (94) vector_of -> . VECTOR OF vector_of
    (95) vector_of -> . VECTOR
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (63) const -> . TRUE
    (64) const -> . FALSE
    (65) const -> . UNDEFINED
    (66) const -> . DECIMAL
    (67) const -> . EXIT
    (68) const -> . WOOD
    (69) const -> . STEEL
    (70) const -> . GLASS
    (71) const -> . CONCRETE
    (72) const -> . PLASTIC
    (53) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (54) qstring -> . QUOTE string QUOTE
    (73) math_expression -> . expression LESS expression
    (74) math_expression -> . expression GREATER expression
    (75) math_expression -> . expression EQ expression
    (76) math_expression -> . expression NOTEQ expression
    (77) math_expression -> . expression PLUS expression
    (78) math_expression -> . expression MINUS expression
    (102) robot_command -> . LEFT
    (103) robot_command -> . RIGHT
    (104) robot_command -> . FORWARD
    (105) robot_command -> . BACK
    (106) robot_command -> . ROTATE_RIGHT
    (107) robot_command -> . ROTATE_LEFT
    (108) robot_command -> . LMS
    (109) robot_command -> . REFLECT
    (110) robot_command -> . DRILL
    (91) converting_command -> . expression TO type
    (92) converting_command -> . expression TO expression
    (93) converting_command -> . expression TO vector_of
    (100) vector_pop -> . variable POP BACK
    (101) vector_pop -> . variable POP FRONT
    (111) call -> . VARIABLE LBRACKET parameters RBRACKET
    (112) call -> . VARIABLE BRACKETS
    (113) call -> . VARIABLE LBRACKET error RBRACKET

    INTEGER         shift and go to state 24
    STRING          shift and go to state 25
    BOOL            shift and go to state 26
    VECTOR          shift and go to state 146
    VARIABLE        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    UNDEFINED       shift and go to state 58
    DECIMAL         shift and go to state 59
    EXIT            shift and go to state 60
    WOOD            shift and go to state 61
    STEEL           shift and go to state 62
    GLASS           shift and go to state 63
    CONCRETE        shift and go to state 64
    PLASTIC         shift and go to state 65
    DOUBLE_QUOTE    shift and go to state 66
    QUOTE           shift and go to state 67
    LEFT            shift and go to state 29
    RIGHT           shift and go to state 30
    FORWARD         shift and go to state 31
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 32
    ROTATE_LEFT     shift and go to state 33
    LMS             shift and go to state 34
    REFLECT         shift and go to state 35
    DRILL           shift and go to state 36

    expression                     shift and go to state 143
    type                           shift and go to state 144
    vector_of                      shift and go to state 145
    variable                       shift and go to state 47
    const                          shift and go to state 48
    qstring                        shift and go to state 49
    math_expression                shift and go to state 50
    robot_command                  shift and go to state 51
    converting_command             shift and go to state 52
    vector_pop                     shift and go to state 53
    call                           shift and go to state 54

state 110

    (100) vector_pop -> variable POP . BACK
    (101) vector_pop -> variable POP . FRONT

    BACK            shift and go to state 147
    FRONT           shift and go to state 148


state 111

    (53) qstring -> DOUBLE_QUOTE string . DOUBLE_QUOTE

    DOUBLE_QUOTE    shift and go to state 149


state 112

    (55) string -> VARIABLE . string
    (62) string -> VARIABLE .
    (55) string -> . VARIABLE string
    (56) string -> . DECIMAL string
    (57) string -> . FALSE string
    (58) string -> . TRUE string
    (59) string -> . FALSE
    (60) string -> . TRUE
    (61) string -> . DECIMAL
    (62) string -> . VARIABLE

    DOUBLE_QUOTE    reduce using rule 62 (string -> VARIABLE .)
    QUOTE           reduce using rule 62 (string -> VARIABLE .)
    VARIABLE        shift and go to state 112
    DECIMAL         shift and go to state 113
    FALSE           shift and go to state 114
    TRUE            shift and go to state 115

    string                         shift and go to state 150

state 113

    (56) string -> DECIMAL . string
    (61) string -> DECIMAL .
    (55) string -> . VARIABLE string
    (56) string -> . DECIMAL string
    (57) string -> . FALSE string
    (58) string -> . TRUE string
    (59) string -> . FALSE
    (60) string -> . TRUE
    (61) string -> . DECIMAL
    (62) string -> . VARIABLE

    DOUBLE_QUOTE    reduce using rule 61 (string -> DECIMAL .)
    QUOTE           reduce using rule 61 (string -> DECIMAL .)
    VARIABLE        shift and go to state 112
    DECIMAL         shift and go to state 113
    FALSE           shift and go to state 114
    TRUE            shift and go to state 115

    string                         shift and go to state 151

state 114

    (57) string -> FALSE . string
    (59) string -> FALSE .
    (55) string -> . VARIABLE string
    (56) string -> . DECIMAL string
    (57) string -> . FALSE string
    (58) string -> . TRUE string
    (59) string -> . FALSE
    (60) string -> . TRUE
    (61) string -> . DECIMAL
    (62) string -> . VARIABLE

    DOUBLE_QUOTE    reduce using rule 59 (string -> FALSE .)
    QUOTE           reduce using rule 59 (string -> FALSE .)
    VARIABLE        shift and go to state 112
    DECIMAL         shift and go to state 113
    FALSE           shift and go to state 114
    TRUE            shift and go to state 115

    string                         shift and go to state 152

state 115

    (58) string -> TRUE . string
    (60) string -> TRUE .
    (55) string -> . VARIABLE string
    (56) string -> . DECIMAL string
    (57) string -> . FALSE string
    (58) string -> . TRUE string
    (59) string -> . FALSE
    (60) string -> . TRUE
    (61) string -> . DECIMAL
    (62) string -> . VARIABLE

    DOUBLE_QUOTE    reduce using rule 60 (string -> TRUE .)
    QUOTE           reduce using rule 60 (string -> TRUE .)
    VARIABLE        shift and go to state 112
    DECIMAL         shift and go to state 113
    FALSE           shift and go to state 114
    TRUE            shift and go to state 115

    string                         shift and go to state 153

state 116

    (54) qstring -> QUOTE string . QUOTE

    QUOTE           shift and go to state 154


state 117

    (35) variables -> variable COMMA . variables
    (35) variables -> . variable COMMA variables
    (36) variables -> . assignment COMMA variables
    (37) variables -> . variable
    (38) variables -> . assignment
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (39) assignment -> . variable ASSIGNMENT expression
    (40) assignment -> . variable ASSIGNMENT error

    VARIABLE        shift and go to state 73

    variable                       shift and go to state 71
    variables                      shift and go to state 155
    assignment                     shift and go to state 72

state 118

    (36) variables -> assignment COMMA . variables
    (35) variables -> . variable COMMA variables
    (36) variables -> . assignment COMMA variables
    (37) variables -> . variable
    (38) variables -> . assignment
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (39) assignment -> . variable ASSIGNMENT expression
    (40) assignment -> . variable ASSIGNMENT error

    VARIABLE        shift and go to state 73

    assignment                     shift and go to state 72
    variables                      shift and go to state 156
    variable                       shift and go to state 71

state 119

    (29) any -> any VARIABLE .

    VARIABLE        reduce using rule 29 (any -> any VARIABLE .)
    NEWLINE         reduce using rule 29 (any -> any VARIABLE .)


state 120

    (39) assignment -> variable ASSIGNMENT expression .
    (73) math_expression -> expression . LESS expression
    (74) math_expression -> expression . GREATER expression
    (75) math_expression -> expression . EQ expression
    (76) math_expression -> expression . NOTEQ expression
    (77) math_expression -> expression . PLUS expression
    (78) math_expression -> expression . MINUS expression
    (91) converting_command -> expression . TO type
    (92) converting_command -> expression . TO expression
    (93) converting_command -> expression . TO vector_of

    NEWLINE         reduce using rule 39 (assignment -> variable ASSIGNMENT expression .)
    COMMA           reduce using rule 39 (assignment -> variable ASSIGNMENT expression .)
    UNTIL           reduce using rule 39 (assignment -> variable ASSIGNMENT expression .)
    ELSE            reduce using rule 39 (assignment -> variable ASSIGNMENT expression .)
    LESS            shift and go to state 103
    GREATER         shift and go to state 104
    EQ              shift and go to state 105
    NOTEQ           shift and go to state 106
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TO              shift and go to state 109


state 121

    (40) assignment -> variable ASSIGNMENT error .

    NEWLINE         reduce using rule 40 (assignment -> variable ASSIGNMENT error .)
    COMMA           reduce using rule 40 (assignment -> variable ASSIGNMENT error .)
    UNTIL           reduce using rule 40 (assignment -> variable ASSIGNMENT error .)
    ELSE            reduce using rule 40 (assignment -> variable ASSIGNMENT error .)


state 122

    (96) vector_command -> variable PUSH BACK . expression
    (98) vector_command -> variable PUSH BACK . error
    (45) expression -> . variable
    (46) expression -> . const
    (47) expression -> . qstring
    (48) expression -> . math_expression
    (49) expression -> . robot_command
    (50) expression -> . converting_command
    (51) expression -> . vector_pop
    (52) expression -> . call
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (63) const -> . TRUE
    (64) const -> . FALSE
    (65) const -> . UNDEFINED
    (66) const -> . DECIMAL
    (67) const -> . EXIT
    (68) const -> . WOOD
    (69) const -> . STEEL
    (70) const -> . GLASS
    (71) const -> . CONCRETE
    (72) const -> . PLASTIC
    (53) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (54) qstring -> . QUOTE string QUOTE
    (73) math_expression -> . expression LESS expression
    (74) math_expression -> . expression GREATER expression
    (75) math_expression -> . expression EQ expression
    (76) math_expression -> . expression NOTEQ expression
    (77) math_expression -> . expression PLUS expression
    (78) math_expression -> . expression MINUS expression
    (102) robot_command -> . LEFT
    (103) robot_command -> . RIGHT
    (104) robot_command -> . FORWARD
    (105) robot_command -> . BACK
    (106) robot_command -> . ROTATE_RIGHT
    (107) robot_command -> . ROTATE_LEFT
    (108) robot_command -> . LMS
    (109) robot_command -> . REFLECT
    (110) robot_command -> . DRILL
    (91) converting_command -> . expression TO type
    (92) converting_command -> . expression TO expression
    (93) converting_command -> . expression TO vector_of
    (100) vector_pop -> . variable POP BACK
    (101) vector_pop -> . variable POP FRONT
    (111) call -> . VARIABLE LBRACKET parameters RBRACKET
    (112) call -> . VARIABLE BRACKETS
    (113) call -> . VARIABLE LBRACKET error RBRACKET

    error           shift and go to state 158
    VARIABLE        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    UNDEFINED       shift and go to state 58
    DECIMAL         shift and go to state 59
    EXIT            shift and go to state 60
    WOOD            shift and go to state 61
    STEEL           shift and go to state 62
    GLASS           shift and go to state 63
    CONCRETE        shift and go to state 64
    PLASTIC         shift and go to state 65
    DOUBLE_QUOTE    shift and go to state 66
    QUOTE           shift and go to state 67
    LEFT            shift and go to state 29
    RIGHT           shift and go to state 30
    FORWARD         shift and go to state 31
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 32
    ROTATE_LEFT     shift and go to state 33
    LMS             shift and go to state 34
    REFLECT         shift and go to state 35
    DRILL           shift and go to state 36

    variable                       shift and go to state 47
    expression                     shift and go to state 157
    const                          shift and go to state 48
    qstring                        shift and go to state 49
    math_expression                shift and go to state 50
    robot_command                  shift and go to state 51
    converting_command             shift and go to state 52
    vector_pop                     shift and go to state 53
    call                           shift and go to state 54

state 123

    (97) vector_command -> variable PUSH FRONT . expression
    (99) vector_command -> variable PUSH FRONT . error
    (45) expression -> . variable
    (46) expression -> . const
    (47) expression -> . qstring
    (48) expression -> . math_expression
    (49) expression -> . robot_command
    (50) expression -> . converting_command
    (51) expression -> . vector_pop
    (52) expression -> . call
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (63) const -> . TRUE
    (64) const -> . FALSE
    (65) const -> . UNDEFINED
    (66) const -> . DECIMAL
    (67) const -> . EXIT
    (68) const -> . WOOD
    (69) const -> . STEEL
    (70) const -> . GLASS
    (71) const -> . CONCRETE
    (72) const -> . PLASTIC
    (53) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (54) qstring -> . QUOTE string QUOTE
    (73) math_expression -> . expression LESS expression
    (74) math_expression -> . expression GREATER expression
    (75) math_expression -> . expression EQ expression
    (76) math_expression -> . expression NOTEQ expression
    (77) math_expression -> . expression PLUS expression
    (78) math_expression -> . expression MINUS expression
    (102) robot_command -> . LEFT
    (103) robot_command -> . RIGHT
    (104) robot_command -> . FORWARD
    (105) robot_command -> . BACK
    (106) robot_command -> . ROTATE_RIGHT
    (107) robot_command -> . ROTATE_LEFT
    (108) robot_command -> . LMS
    (109) robot_command -> . REFLECT
    (110) robot_command -> . DRILL
    (91) converting_command -> . expression TO type
    (92) converting_command -> . expression TO expression
    (93) converting_command -> . expression TO vector_of
    (100) vector_pop -> . variable POP BACK
    (101) vector_pop -> . variable POP FRONT
    (111) call -> . VARIABLE LBRACKET parameters RBRACKET
    (112) call -> . VARIABLE BRACKETS
    (113) call -> . VARIABLE LBRACKET error RBRACKET

    error           shift and go to state 160
    VARIABLE        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    UNDEFINED       shift and go to state 58
    DECIMAL         shift and go to state 59
    EXIT            shift and go to state 60
    WOOD            shift and go to state 61
    STEEL           shift and go to state 62
    GLASS           shift and go to state 63
    CONCRETE        shift and go to state 64
    PLASTIC         shift and go to state 65
    DOUBLE_QUOTE    shift and go to state 66
    QUOTE           shift and go to state 67
    LEFT            shift and go to state 29
    RIGHT           shift and go to state 30
    FORWARD         shift and go to state 31
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 32
    ROTATE_LEFT     shift and go to state 33
    LMS             shift and go to state 34
    REFLECT         shift and go to state 35
    DRILL           shift and go to state 36

    variable                       shift and go to state 47
    expression                     shift and go to state 159
    const                          shift and go to state 48
    qstring                        shift and go to state 49
    math_expression                shift and go to state 50
    robot_command                  shift and go to state 51
    converting_command             shift and go to state 52
    vector_pop                     shift and go to state 53
    call                           shift and go to state 54

state 124

    (79) while -> DO statements_group UNTIL . expression
    (45) expression -> . variable
    (46) expression -> . const
    (47) expression -> . qstring
    (48) expression -> . math_expression
    (49) expression -> . robot_command
    (50) expression -> . converting_command
    (51) expression -> . vector_pop
    (52) expression -> . call
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (63) const -> . TRUE
    (64) const -> . FALSE
    (65) const -> . UNDEFINED
    (66) const -> . DECIMAL
    (67) const -> . EXIT
    (68) const -> . WOOD
    (69) const -> . STEEL
    (70) const -> . GLASS
    (71) const -> . CONCRETE
    (72) const -> . PLASTIC
    (53) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (54) qstring -> . QUOTE string QUOTE
    (73) math_expression -> . expression LESS expression
    (74) math_expression -> . expression GREATER expression
    (75) math_expression -> . expression EQ expression
    (76) math_expression -> . expression NOTEQ expression
    (77) math_expression -> . expression PLUS expression
    (78) math_expression -> . expression MINUS expression
    (102) robot_command -> . LEFT
    (103) robot_command -> . RIGHT
    (104) robot_command -> . FORWARD
    (105) robot_command -> . BACK
    (106) robot_command -> . ROTATE_RIGHT
    (107) robot_command -> . ROTATE_LEFT
    (108) robot_command -> . LMS
    (109) robot_command -> . REFLECT
    (110) robot_command -> . DRILL
    (91) converting_command -> . expression TO type
    (92) converting_command -> . expression TO expression
    (93) converting_command -> . expression TO vector_of
    (100) vector_pop -> . variable POP BACK
    (101) vector_pop -> . variable POP FRONT
    (111) call -> . VARIABLE LBRACKET parameters RBRACKET
    (112) call -> . VARIABLE BRACKETS
    (113) call -> . VARIABLE LBRACKET error RBRACKET

    VARIABLE        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    UNDEFINED       shift and go to state 58
    DECIMAL         shift and go to state 59
    EXIT            shift and go to state 60
    WOOD            shift and go to state 61
    STEEL           shift and go to state 62
    GLASS           shift and go to state 63
    CONCRETE        shift and go to state 64
    PLASTIC         shift and go to state 65
    DOUBLE_QUOTE    shift and go to state 66
    QUOTE           shift and go to state 67
    LEFT            shift and go to state 29
    RIGHT           shift and go to state 30
    FORWARD         shift and go to state 31
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 32
    ROTATE_LEFT     shift and go to state 33
    LMS             shift and go to state 34
    REFLECT         shift and go to state 35
    DRILL           shift and go to state 36

    expression                     shift and go to state 161
    variable                       shift and go to state 47
    const                          shift and go to state 48
    qstring                        shift and go to state 49
    math_expression                shift and go to state 50
    robot_command                  shift and go to state 51
    converting_command             shift and go to state 52
    vector_pop                     shift and go to state 53
    call                           shift and go to state 54

state 125

    (2) statements_group -> BEGIN statements . END
    (13) statements -> statements . statement
    (15) statement -> . declaration NEWLINE
    (16) statement -> . comment NEWLINE
    (17) statement -> . assignment NEWLINE
    (18) statement -> . while NEWLINE
    (19) statement -> . if NEWLINE
    (20) statement -> . command NEWLINE
    (21) statement -> . function NEWLINE
    (22) statement -> . call NEWLINE
    (23) statement -> . RETURN expression NEWLINE
    (24) statement -> . empty NEWLINE
    (25) statement -> . error
    (26) declaration -> . type variables
    (27) declaration -> . type error
    (28) comment -> . COMMENT any
    (39) assignment -> . variable ASSIGNMENT expression
    (40) assignment -> . variable ASSIGNMENT error
    (79) while -> . DO statements_group UNTIL expression
    (80) while -> . DO error
    (81) if -> . IF expression THEN statements_group
    (82) if -> . IF expression THEN statements_group ELSE statements_group
    (83) if -> . IF error
    (87) command -> . vector_command
    (88) command -> . robot_command
    (89) command -> . vector_command error
    (90) command -> . robot_command error
    (84) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (85) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (86) function -> . FUNCTION error
